,sys_enter_sendto_timestamps,net_dev_xmit_timestamps,latency
0,"['0', 1609310309556]","['0', 1609310516942]",207386
1,"['1', 1609310876233]","['1', 1609311061951]",185718
2,"['2', 1609311227063]","['2', 1609311469199]",242136
3,"['3', 1609311626265]","['3', 1609312041759]",415494
4,"['4', 1609312339283]","['4', 1609312481921]",142638
5,"['5', 1609312724263]","['5', 1609312878815]",154552
6,"['6', 1609313124409]","['6', 1609313303161]",178752
7,"['7', 1609313586984]","['7', 1609313757859]",170875
8,"['8', 1609314063317]","['8', 1609314263571]",200254
9,"['9', 1609314520882]","['9', 1609314679084]",158202
10,"['10', 1609314946367]","['10', 1609315079710]",133343
11,"['11', 1609315651542]","['11', 1609316207155]",555613
12,"['12', 1609316882070]","['12', 1609317078371]",196301
13,"['13', 1609317316994]","['13', 1609317549741]",232747
14,"['14', 1609317751410]","['14', 1609317956188]",204778
15,"['15', 1609318161988]","['15', 1609318420543]",258555
16,"['16', 1609318637411]","['16', 1609318832265]",194854
17,"['17', 1609319006116]","['17', 1609319264197]",258081
18,"['18', 1609319453676]","['18', 1609319718536]",264860
19,"['19', 1609321461564]","['19', 1609321712012]",250448
20,"['20', 1609321923862]","['20', 1609322167365]",243503
21,"['21', 1609322370756]","['21', 1609322606093]",235337
22,"['22', 1609322805635]","['22', 1609323016422]",210787
23,"['23', 1609323221358]","['23', 1609323441475]",220117
24,"['24', 1609323632787]","['24', 1609323849698]",216911
25,"['25', 1609324037932]","['25', 1609324268396]",230464
26,"['26', 1609324535211]","['26', 1609324987667]",452456
27,"['27', 1609325371251]","['27', 1609325594414]",223163
28,"['28', 1609326016417]","['28', 1609326223868]",207451
29,"['29', 1609327309860]","['29', 1609327547344]",237484
30,"['30', 1609327757985]","['30', 1609328008835]",250850
31,"['31', 1609328377380]","['31', 1609328630322]",252942
32,"['32', 1609328804475]","['32', 1609328988356]",183881
33,"['33', 1609329159419]","['33', 1609329366497]",207078
34,"['34', 1609329547172]","['34', 1609329788029]",240857
35,"['35', 1609329984249]","['35', 1609330202813]",218564
36,"['36', 1609330381292]","['36', 1609330602944]",221652
37,"['37', 1609330790023]","['37', 1609331006586]",216563
38,"['38', 1609331194608]","['38', 1609331460545]",265937
39,"['39', 1609337340924]","['39', 1609337649087]",308163
40,"['40', 1609338491214]","['40', 1609338691935]",200721
41,"['41', 1609339205822]","['41', 1609339566764]",360942
42,"['42', 1609340566522]","['42', 1609340819578]",253056
43,"['43', 1609341192678]","['43', 1609341366551]",173873
44,"['44', 1609341748432]","['44', 1609341900415]",151983
45,"['45', 1609342752617]","['45', 1609342944302]",191685
46,"['46', 1609343524452]","['46', 1609343700547]",176095
47,"['47', 1609344089268]","['47', 1609344317919]",228651
48,"['48', 1609344977431]","['48', 1609345164738]",187307
49,"['49', 1609345791316]","['49', 1609345992885]",201569
50,"['50', 1609346858391]","['50', 1609347118634]",260243
51,"['51', 1609348167172]","['51', 1609348538860]",371688
52,"['52', 1609348738696]","['52', 1609348900609]",161913
53,"['53', 1609349040411]","['53', 1609349288527]",248116
54,"['54', 1609349481141]","['54', 1609349640927]",159786
55,"['55', 1609349772169]","['55', 1609349937820]",165651
56,"['56', 1609350065596]","['56', 1609350216638]",151042
57,"['57', 1609350351664]","['57', 1609350530982]",179318
58,"['58', 1609350659976]","['58', 1609350808904]",148928
59,"['59', 1609350934445]","['59', 1609351222617]",288172
60,"['60', 1609355459217]","['60', 1609355810026]",350809
61,"['61', 1609355995336]","['61', 1609356303184]",307848
62,"['62', 1609356491791]","['62', 1609356649059]",157268
63,"['63', 1609356792694]","['63', 1609357005397]",212703
64,"['64', 1609357164797]","['64', 1609357322354]",157557
65,"['65', 1609357458336]","['65', 1609357629649]",171313
66,"['66', 1609357771279]","['66', 1609357934082]",162803
67,"['67', 1609358061899]","['67', 1609358229174]",167275
68,"['68', 1609358362352]","['68', 1609358515086]",152734
69,"['69', 1609359004385]","['69', 1609359217171]",212786
70,"['70', 1609359352905]","['70', 1609359607249]",254344
71,"['71', 1609359743418]","['71', 1609360127057]",383639
72,"['72', 1609360792459]","['72', 1609361059155]",266696
73,"['73', 1609369620102]","['73', 1609369983751]",363649
74,"['74', 1609379963081]","['74', 1609380238978]",275897
75,"['75', 1609382199939]","['75', 1609382542291]",342352
76,"['76', 1609382864410]","['76', 1609383250634]",386224
77,"['77', 1609384500153]","['77', 1609384700169]",200016
78,"['78', 1609385019468]","['78', 1609385248696]",229228
79,"['79', 1609387179532]","['79', 1609387510256]",330724
80,"['80', 1609397536828]","['80', 1609397770166]",233338
81,"['81', 1609397957771]","['81', 1609398179516]",221745
82,"['82', 1609398337603]","['82', 1609398498646]",161043
83,"['83', 1609398662433]","['83', 1609398852258]",189825
84,"['84', 1609399000370]","['84', 1609399174091]",173721
85,"['85', 1609399320484]","['85', 1609399614319]",293835
86,"['86', 1609399763128]","['86', 1609400047277]",284149
87,"['87', 1609400188807]","['87', 1609400423339]",234532
88,"['88', 1609401035912]","['88', 1609401200963]",165051
89,"['89', 1609401480781]","['89', 1609401655546]",174765
90,"['90', 1609401944984]","['90', 1609402112933]",167949
91,"['91', 1609403185664]","['91', 1609403376366]",190702
92,"['92', 1609403555032]","['92', 1609403731463]",176431
93,"['93', 1609404270572]","['93', 1609404625069]",354497
94,"['94', 1609404824338]","['94', 1609404987343]",163005
95,"['95', 1609405131132]","['95', 1609405308593]",177461
96,"['96', 1609405474678]","['96', 1609405664670]",189992
97,"['97', 1609405813095]","['97', 1609405988515]",175420
98,"['98', 1609406138848]","['98', 1609406382668]",243820
99,"['99', 1609406765954]","['99', 1609406954906]",188952
100,"['100', 1609407101459]","['100', 1609407327185]",225726
101,"['101', 1609407584413]","['101', 1609407760945]",176532
102,"['102', 1609407904335]","['102', 1609408171279]",266944
103,"['103', 1609409014263]","['103', 1609409213017]",198754
104,"['104', 1609410298383]","['104', 1609410585465]",287082
105,"['105', 1609410859923]","['105', 1609411077354]",217431
106,"['106', 1609411290860]","['106', 1609411566084]",275224
107,"['107', 1609412083366]","['107', 1609412390951]",307585
108,"['108', 1609412719655]","['108', 1609412874474]",154819
109,"['109', 1609413674496]","['109', 1609413864364]",189868
110,"['110', 1609414853258]","['110', 1609415044851]",191593
111,"['111', 1609417460657]","['111', 1609417729411]",268754
112,"['112', 1609422436099]","['112', 1609426050400]",3614301
113,"['113', 1609429032968]","['113', 1609429311043]",278075
114,"['114', 1609430798355]","['114', 1609431024097]",225742
115,"['115', 1609431288274]","['115', 1609431572510]",284236
116,"['116', 1609431948638]","['116', 1609432218612]",269974
117,"['117', 1609432551551]","['117', 1609432723955]",172404
118,"['118', 1609433011401]","['118', 1609433166131]",154730
119,"['119', 1609433686937]","['119', 1609433866191]",179254
120,"['120', 1609436250948]","['120', 1609436535799]",284851
121,"['121', 1609436871655]","['121', 1609437054039]",182384
122,"['122', 1609437336302]","['122', 1609437491940]",155638
123,"['123', 1609437765415]","['123', 1609437949309]",183894
124,"['124', 1609438380214]","['124', 1609438537215]",157001
125,"['125', 1609438866497]","['125', 1609439036638]",170141
126,"['126', 1609439260178]","['126', 1609439422632]",162454
127,"['127', 1609439563345]","['127', 1609439734512]",171167
128,"['128', 1609439895258]","['128', 1609440146829]",251571
129,"['129', 1609441142940]","['129', 1609441324428]",181488
130,"['130', 1609441606771]","['130', 1609441763219]",156448
131,"['131', 1609442041560]","['131', 1609442223979]",182419
132,"['132', 1609442504519]","['132', 1609442659583]",155064
133,"['133', 1609443277241]","['133', 1609443602096]",324855
134,"['134', 1609445344523]","['134', 1609445581518]",236995
135,"['135', 1609445840310]","['135', 1609446058129]",217819
136,"['136', 1609446240014]","['136', 1609446400299]",160285
137,"['137', 1609446551287]","['137', 1609446730531]",179244
138,"['138', 1609446881463]","['138', 1609447058039]",176576
139,"['139', 1609447203650]","['139', 1609447379287]",175637
140,"['140', 1609447524498]","['140', 1609447682835]",158337
141,"['141', 1609447992901]","['141', 1609448300491]",307590
142,"['142', 1609448649860]","['142', 1609448888726]",238866
143,"['143', 1609449409021]","['143', 1609449588400]",179379
